ID,alignment.name,assignment,sequence.m49_country.id,country,sequence.gb_place_sampled,sequence.collection_year,sequence.earliest_collection_year,year,sequence.gb_length,sequence.gb_create_date,sequence.gb_update_date,sequence.host,sequence.gb_pubmed_id,sequence.isolate
MN726809,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2016,2016,2016,11545,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,PM015
MN726810,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,KEN,Kenya,-,2015,2015,2015,11589,25-Dec-19,25-Dec-19,Homo sapiens,-,2011100179
MN726811,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11341,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SD711
MN726812,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,KEN,Kenya,-,2017,2017,2017,11847,25-Dec-19,25-Dec-19,Canis familiaris,-,Z0826362
MN726814,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,KEN,Kenya,-,2018,2018,2018,11846,25-Dec-19,25-Dec-19,feline,-,M009_field
MN726815,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2015,2015,2015,11869,25-Dec-19,25-Dec-19,Canis mesomelas,-,SD577
MN726816,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,KEN,Kenya,-,2018,2018,2018,11598,25-Dec-19,25-Dec-19,Capra hircus,-,CR020_field
MN726817,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2016,2016,2016,11633,25-Dec-19,25-Dec-19,Bos taurus,-,SD620
MN726818,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2015,2015,2015,11869,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SD601
MN726819,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,KEN,Kenya,-,2013,2013,2013,11846,25-Dec-19,25-Dec-19,Homo sapiens,-,2010818843
MN726820,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11819,25-Dec-19,25-Dec-19,Felis catus,-,SD683
MN726821,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,KEN,Kenya,-,2018,2018,2018,11598,25-Dec-19,25-Dec-19,Bos taurus,-,B397_field
MN726822,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2018,2018,2018,11341,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SD714
MN726823,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11341,25-Dec-19,25-Dec-19,-,-,SD706
MN726824,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2016,2016,2016,11632,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,RAB16031
MN726825,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2015,2015,2015,11732,25-Dec-19,25-Dec-19,Canis mesomelas,-,SD577SG
MN726826,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2016,2016,2016,11868,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Rab16025
MN726827,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11869,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,PM023
MN726828,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11127,25-Dec-19,25-Dec-19,Capra hircus,-,PM019
MN726829,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11517,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SD693
MN726830,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,KEN,Kenya,-,2018,2018,2018,11846,25-Dec-19,25-Dec-19,Bos taurus,-,Z0826752
MN726831,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,KEN,Kenya,-,2013,2013,2013,11846,25-Dec-19,25-Dec-19,Bos taurus,-,Z08138851
MN726832,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11341,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SD709
MN726833,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11821,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SD641
MN726835,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11559,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,PM018
MT454631,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2015,2015,2015,11923,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,125/15
MT454632,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2015,2015,2015,11902,09-Jul-20,09-Jul-20,Proteles cristata,-,155/15
MT454633,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2015,2015,2015,11908,09-Jul-20,09-Jul-20,Proteles cristata,-,361/15
MT454634,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2015,2015,2015,11923,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,471/15
MT454635,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2015,2015,2015,11923,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,682/15
MT454636,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2016,2016,2016,11923,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,516/16
MT454637,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2016,2016,2016,11923,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,583/16
MT454638,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2016,2016,2016,11923,09-Jul-20,09-Jul-20,Otocyon megalotis,-,631/16
MT454639,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2016,2016,2016,11923,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,635/16
MT454640,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2016,2016,2016,11923,09-Jul-20,09-Jul-20,Otocyon megalotis,-,676/16
MT454641,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2016,2016,2016,11923,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,690/16
MT454642,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2016,2016,2016,11923,09-Jul-20,09-Jul-20,Proteles cristata,-,725/16
MT454643,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11922,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,269/17
MT454644,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11923,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,368/17
MT454645,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11922,09-Jul-20,09-Jul-20,Canis lupus familiaris,-,400/17
MT454646,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11922,09-Jul-20,09-Jul-20,Canis mesomelas,-,454/17
MT454647,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11922,09-Jul-20,09-Jul-20,Canis mesomelas,-,460/17
MT454648,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11923,09-Jul-20,09-Jul-20,Canis mesomelas,-,466/17
MT454649,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11922,09-Jul-20,09-Jul-20,Canis mesomelas,-,474/17
MT454650,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11922,09-Jul-20,09-Jul-20,Otocyon megalotis,-,477/17
MT454651,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11922,09-Jul-20,09-Jul-20,Canis mesomelas,-,480/17
MT454652,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11923,09-Jul-20,09-Jul-20,Canis mesomelas,-,483/17
MT454653,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11923,09-Jul-20,09-Jul-20,Canis mesomelas,-,502/17
MT454654,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2017,2017,2017,11923,09-Jul-20,09-Jul-20,Canis mesomelas,-,503/17
